cmd,data1,data0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,127,112
130,0,0
130,0,16
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,16
130,0,0
130,0,0
130,0,16
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,16
130,0,0
130,127,112
130,0,0
130,0,0
130,0,0
130,0,0
130,127,112
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,127,112
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,127
112,130,0
0,130,0
0,130,0
16,130,0
0,130,0
0,130,0
16,130,0
0,130,0
0,130,0
0,130,0
16,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
16,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,127
112,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
16,130,0
0,130,0
0,130,0
0,130,0
0,130,20
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
16,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,127
112,130,0
0,130,0
0,130,0
16,130,127
112,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,146,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
16,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,127
112,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,16
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,127
112,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
16,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,127
112,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,0,16
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,16
130,1,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,16
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,16
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,127,112
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,2
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,16
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,2
130,0,0
130,0,0
130,127,112
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
146,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,16
130,0,0
130,0,0
130,0,0
130,0,80
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,112,130
127,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,112,130
127,0,130
0,16,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,112,130
127,0,130
0,16,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,127,112
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,16
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,16
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,1,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,16
130,0,0
130,0,0
130,0,0
130,127,112
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,127,112
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
48,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,16,130
0,0,130
0,112,130
127,0,130
0,0,130
0,0,130
0,112,130
127,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,16,130
0,0,130
0,0,130
0,16,130
0,112,130
127,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,16,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,1,130
0,112,130
127,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,112,130
127,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,112,130
127,0,130
0,16,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,16,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,16,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
64,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,112,130
127,0,130
0,16,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,146
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,16,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,4,130
0,0,130
0,0,130
0,16,130
0,0,130
0,0,130
0,0,130
0,0,130
0,2,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,16,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,1,130
0,0,130
0,0,130
0,0,130
0,0,130
0,112,130
127,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,112,130
127,0,130
0,0,130
0,0,130
0,0,48
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,127
112,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
16,130,0
0,130,0
0,130,127
112,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,127
112,130,0
1,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,127
112,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
16,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,146,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
16,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,127
112,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
1,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,127
112,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,127
112,130,0
0,130,0
0,130,0
16,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,127
112,130,0
0,130,0
0,130,0
0,130,0
16,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
32,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,127,112
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,127,112
130,0,0
130,0,0
130,0,0
130,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,112,130
127,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
16,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
16,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
16,130,0
0,130,0
0,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,127,112
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,16
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,16
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,127,112
130,0,0
130,0,0
130,0,32
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,127,112
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,127,112
130,0,0
130,127,112
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,16
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,127,112
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,16
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,127,112
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
194,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,127,112
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,16
130,0,0
130,127,112
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,16
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,127,112
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,127,112
130,0,0
130,0,0
130,0,0
130,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,112,130
127,0,130
0,0,130
0,0,130
0,16,130
0,0,130
4,0,130
0,0,130
0,0,130
0,0,130
0,112,130
127,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,112,130
127,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,16,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,112,130
127,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,16,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,48
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,146,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,127
112,130,0
0,130,0
0,130,0
0,130,0
0,130,0
16,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,162,0
16,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
16,130,0
16,130,0
0,130,0
0,130,127
112,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,127
112,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,127
112,130,0
0,130,0
0,130,0
0,130,0
0,130,0
16,130,0
0,130,0
0,130,0
0,130,0
0,130,127
112,130,0
0,130,127
112,130,0
0,130,0
0,130,0
0,130,0
16,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,162,0
0,48,0
0,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,127,112
130,0,0
130,0,0
130,127,112
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,16
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,127,112
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,127,112
130,0,0
130,127,112
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,16
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,127,112
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,0,0
130,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
0,130,0
2,130,127
112,130,0
0,130,0
0,130,127
112,130,0
0,130,0
0,130,0
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,16,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,112,130
127,0,130
0,0,130
0,112,130
127,0,130
0,0,130
0,0,130
0,112,130
127,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,112,130
127,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
0,0,130
