cmd,data1,data0
80,130,104
64,130,104
80,130,104
64,130,104
64,130,104
64,130,104
64,130,104
80,130,104
80,130,104
80,130,104
64,130,104
64,130,104
64,130,104
64,130,104
64,130,104
48,130,104
64,130,104
64,130,104
32,130,104
48,130,104
48,130,104
48,130,104
48,130,104
48,130,104
48,130,104
16,130,104
32,130,104
32,130,104
32,130,104
16,130,104
16,130,104
16,130,104
16,130,104
0,130,104
16,130,104
16,130,104
16,130,104
0,130,104
16,130,104
16,130,104
16,130,104
0,130,104
0,130,104
0,130,104
0,130,104
0,130,103
112,130,104
0,130,104
0,130,103
112,130,104
0,130,103
112,130,103
112,130,103
112,130,103
112,130,103
112,130,103
112,130,103
112,130,104
0,130,103
96,130,103
80,130,103
96,130,103
80,130,103
96,130,103
96,130,103
96,130,103
96,130,103
96,130,103
96,130,103
112,130,103
96,130,103
80,130,103
80,130,103
96,130,103
80,130,103
96,130,103
64,130,103
64,130,103
64,130,103
80,130,103
80,130,103
48,130,103
48,130,103
64,130,103
48,130,103
48,130,103
48,130,103
32,130,103
32,130,103
48,130,103
48,130,103
48,0,0
48,103,48
130,103,48
130,103,48
130,103,32
130,48,130
103,48,130
103,48,130
103,32,130
103,32,130
103,0,130
103,16,130
103,16,130
103,16,130
103,16,130
103,16,130
103,32,130
103,16,130
103,16,130
103,16,130
103,16,130
103,16,130
103,16,130
103,16,130
103,0,130
103,0,130
103,0,130
103,0,130
103,16,130
103,0,130
103,112,130
102,0,130
103,112,130
102,112,130
102,112,130
102,112,130
102,112,130
102,112,130
102,0,130
103,0,130
103,112,130
102,112,130
102,112,130
102,96,130
102,112,130
102,80,130
102,112,130
102,96,130
102,96,130
102,96,130
102,96,130
102,112,130
102,96,130
102,96,130
102,80,130
102,96,130
102,96,130
102,80,130
102,80,130
102,64,130
102,80,130
102,80,130
102,80,130
102,80,130
102,80,130
102,80,130
102,80,130
102,80,130
102,80,130
102,80,130
102,64,130
102,64,130
102,80,130
102,80,130
102,64,130
102,32,130
102,64,130
102,64,130
102,64,130
102,48,130
102,32,130
102,48,130
102,64,130
102,64,130
102,64,130
102,48,130
102,64,130
102,64,130
102,64,130
102,64,130
102,48,130
102,48,130
102,48,130
102,64,130
102,48,130
102,48,130
102,32,130
102,48,130
102,48,130
102,32,130
102,32,130
102,48,130
102,16,130
102,16,130
102,0,130
102,0,130
102,0,130
102,0,130
102,16,130
102,16,130
102,16,130
102,0,130
102,0,130
102,0,130
102,112,130
101,112,130
101,96,130
101,112,130
101,112,130
101,112,130
101,112,130
101,112,130
101,96,130
101,96,130
101,80,130
101,96,130
101,96,130
101,80,130
101,96,130
101,96,130
101,112,130
101,96,130
101,112,130
101,80,130
101,64,130
101,80,130
101,80,130
101,80,130
101,80,130
101,80,130
101,64,130
101,64,130
101,64,130
101,64,130
101,80,130
101,64,130
101,64,130
101,64,130
101,64,130
101,64,130
101,48,130
101,64,130
101,64,130
101,48,130
101,48,130
101,48,130
101,48,130
101,32,130
101,32,130
101,32,130
101,48,130
101,16,130
101,16,130
101,16,130
101,16,130
101,16,130
101,16,130
101,16,130
101,0,130
101,0,130
101,16,130
101,16,130
101,0,130
101,16,130
101,16,130
101,0,130
101,0,130
101,48,130
101,16,130
101,0,130
101,0,130
101,16,130
101,16,130
101,0,130
101,16,130
101,130,101
0,130,101
0,130,101
16,130,100
112,130,100
112,130,100
96,130,101
0,130,101
0,130,100
112,130,100
112,130,100
96,130,100
96,130,100
96,130,100
96,130,100
112,130,100
112,130,101
0,130,100
112,130,100
96,130,100
96,130,100
112,130,100
112,130,100
112,130,100
96,130,100
112,130,100
96,130,100
80,130,100
96,130,100
96,130,100
96,130,100
96,130,100
112,130,100
96,130,100
96,130,100
96,130,100
96,130,100
96,130,100
112,130,100
112,130,100
112,130,100
96,130,101
0,130,100
112,130,100
112,130,100
112,130,100
112,130,100
112,130,100
96,130,100
96,130,100
96,130,100
96,130,100
96,130,100
112,130,100
96,130,100
80,130,100
96,130,100
112,130,100
96,130,100
96,130,100
80,130,100
80,130,100
80,130,100
80,130,100
96,130,100
96,130,100
80,130,100
80,130,100
80,130,100
80,130,100
80,130,100
80,130,100
64,130,100
64,130,100
80,130,100
96,130,100
80,130,100
80,130,100
80,130,100
96,130,100
96,130,100
80,130,100
96,130,100
80,130,100
112,130,100
64,130,100
80,146,100
64,130,100
64,130,100
64,130,100
64,130,100
80,130,100
64,130,100
64,130,100
80,130,100
80,130,100
64,130,100
64,130,100
80,130,100
80,130,100
48,130,100
80,130,100
64,130,100
64,130,100
80,130,100
80,130,100
80,130,100
64,130,100
64,130,100
64,130,100
64,130,100
64,130,100
48,130,100
64,130,100
48,130,100
48,130,100
64,130,100
64,130,100
64,130,100
80,130,100
64,130,100
64,130,100
64,130,100
48,130,100
64,130,100
64,130,100
64,130,100
64,130,100
80,130,100
80,130,100
80,130,100
64,130,100
64,130,100
64,130,100
64,130,100
64,130,100
64,130,100
48,130,100
64,130,100
32,130,100
64,130,100
64,130,100
64,130,100
48,130,100
64,130,100
48,130,100
64,130,100
64,130,100
48,130,100
64,130,100
48,130,100
48,130,100
48,130,100
48,130,100
48,130,100
48,130,100
48,130,100
48,130,100
64,130,100
32,130,100
32,130,100
32,130,100
48,130,100
48,130,100
48,130,100
48,130,100
48,130,100
48,130,100
48,130,100
64,130,100
48,130,100
48,130,100
48,130,100
32,130,100
48,130,100
32,130,100
64,130,100
48,130,100
48,130,100
48,130,100
48,130,100
48,130,100
48,130,100
32,130,100
48,130,100
48,130,100
48,130,100
48,130,100
48,130,100
48,130,100
64,130,100
48,130,100
48,130,100
32,130,100
48,130,100
32,130,100
32,130,100
48,130,100
32,130,100
48,130,100
48,130,100
48,130,100
48,130,100
32,130,100
32,130,100
32,130,100
32,130,100
32,130,100
32,130,100
32,130,100
32,130,100
32,130,100
48,130,100
48,130,100
32,130,100
32,130,100
48,130,100
32,130,100
32,130,100
32,130,100
32,130,100
16,130,100
32,130,100
32,130,100
32,130,100
16,130,100
32,130,100
32,130,100
32,130,100
16,130,100
32,130,100
16,130,100
16,130,100
0,130,100
16,130,100
16,130,100
0,130,100
0,130,100
16,130,100
16,130,100
0,130,100
16,130,99
112,130,100
0,130,178
0,99,112
130,100,0
130,100,0
130,100,0
130,99,112
130,99,112
130,99,112
130,99,112
130,99,112
130,99,112
130,99,112
130,99,112
130,99,96
130,99,112
130,99,96
130,99,96
130,99,96
130,99,80
130,99,96
130,99,96
130,99,80
130,99,80
130,99,64
130,99,80
130,99,80
130,99,80
130,99,80
130,99,64
130,99,48
130,99,64
130,99,64
130,99,64
130,99,64
130,99,64
130,99,64
130,99,64
130,99,48
130,99,64
130,99,48
130,99,64
130,99,48
130,99,52
130,99,48
130,99,48
130,99,32
130,99,64
130,99,64
130,99,48
130,99,48
130,99,64
130,99,48
130,99,48
130,99,48
130,99,64
130,99,48
130,99,48
130,99,48
130,99,48
130,99,32
130,99,48
130,99,32
130,99,48
130,99,32
130,99,32
130,99,32
130,99,48
130,99,48
130,99,32
130,99,16
130,99,0
130,99,32
130,99,16
130,99,32
130,99,0
130,99,16
130,99,16
130,99,16
130,99,16
130,99,16
130,99,32
130,99,16
130,99,0
130,99,16
130,99,0
130,99,0
130,99,0
130,99,0
130,99,16
130,99,16
130,99,0
130,99,16
130,99,0
130,98,112
130,99,0
130,99,16
130,99,0
130,99,0
130,99,0
130,99,0
130,99,0
130,99,0
130,99,0
130,99,0
130,98,112
130,99,0
130,98,112
130,98,112
130,98,112
130,99,0
130,98,112
130,98,112
130,98,112
130,98,112
130,98,112
130,98,112
130,98,96
130,98,112
130,98,96
130,98,96
130,98,96
130,98,80
130,98,80
130,98,80
130,98,64
130,98,80
130,98,80
130,98,80
130,98,64
130,98,80
130,98,64
130,98,64
130,98,64
130,98,64
130,98,64
130,98,64
130,98,64
130,98,48
130,98,48
130,98,48
130,98,48
130,98,48
130,98,48
130,98,64
130,98,48
130,98,32
130,98,32
130,98,32
130,98,32
130,98,32
130,98,32
130,98,32
130,98,32
130,98,32
130,98,32
130,98,32
130,98,32
130,98,32
130,98,32
130,98,32
130,98,32
130,98,32
130,98,32
130,98,32
130,98,32
130,98,16
130,98,16
130,98,32
130,98,16
130,98,32
130,98,32
130,98,32
130,98,16
130,98,16
130,98,16
130,98,16
130,98,0
130,98,0
130,98,0
130,98,0
130,98,16
130,98,0
130,97,112
130,97,112
130,97,112
130,97,112
130,97,96
130,97,96
130,97,112
130,97,112
130,98,16
130,98,0
162,97,112
130,97,112
130,97,112
130,98,0
130,98,0
130,98,0
130,98,0
130,98,0
130,97,112
130,98,0
130,98,0
130,98,0
130,97,112
130,97,96
130,97,112
130,98,0
130,97,112
130,97,96
130,97,96
130,97,112
130,97,96
130,97,112
130,97,112
130,97,112
130,97,112
130,97,112
130,97,96
130,97,96
130,97,96
130,97,96
130,97,96
130,97,96
130,97,96
130,97,96
130,97,96
130,97,112
130,97,96
130,97,96
130,97,96
130,97,80
130,97,96
130,97,96
130,97,96
130,97,96
130,97,96
130,97,96
130,97,96
130,97,96
130,97,80
130,97,96
130,97,80
130,97,96
130,97,96
130,97,96
130,97,96
130,97,80
130,97,80
130,97,80
130,97,80
130,97,80
130,97,80
130,97,64
130,97,80
130,97,80
130,97,64
130,97,64
130,97,80
162,97,80
130,97,64
130,97,64
130,97,64
130,97,80
130,97,64
130,97,64
130,97,80
130,97,64
130,97,64
130,97,80
130,97,64
130,97,48
130,97,48
130,97,64
130,97,48
130,97,64
130,97,64
130,97,64
130,97,64
130,97,64
130,97,64
130,97,80
130,97,48
130,97,64
130,97,64
130,97,64
130,97,64
130,97,48
130,97,48
130,97,48
130,97,48
130,97,48
130,97,64
130,97,64
130,97,64
130,97,64
130,97,48
130,97,64
130,97,64
130,97,48
130,97,48
130,97,48
130,97,48
130,97,64
130,97,64
130,97,64
130,97,48
130,97,48
130,97,48
130,97,48
130,97,64
130,97,48
130,97,48
130,97,48
130,97,48
130,97,48
130,97,48
130,97,48
130,97,32
130,97,32
130,97,32
130,97,48
130,97,48
130,97,48
130,97,32
130,97,48
130,97,48
130,97,48
130,97,32
130,97,48
130,97,48
130,97,48
130,97,48
130,97,48
130,97,48
130,97,48
130,97,32
130,97,48
130,97,48
130,97,32
130,97,32
130,97,32
130,97,32
130,97,32
130,97,32
130,97,32
130,97,32
130,97,32
130,97,32
130,97,32
130,97,32
130,97,32
130,97,16
130,97,32
130,97,32
130,97,32
130,97,16
130,97,32
130,97,16
130,97,32
130,97,16
130,97,16
130,97,16
130,97,32
130,97,32
130,97,32
130,97,16
130,97,16
130,97,16
130,97,16
130,97,16
130,97,0
130,97,16
130,97,16
130,97,0
130,97,0
130,97,16
130,97,16
130,97,0
130,97,0
130,97,0
130,97,0
130,130,97
130,97,0
130,97,0
130,97,0
130,96,112
130,96,112
130,96,112
130,96,112
130,96,112
130,96,96
130,96,96
130,96,96
130,96,96
130,96,112
130,96,96
130,96,80
130,96,96
130,96,80
130,96,80
130,96,96
130,96,80
130,96,64
130,96,80
130,96,64
130,96,80
130,96,80
130,96,80
130,96,64
130,96,64
130,96,64
130,96,64
130,96,64
130,96,48
130,96,64
130,96,64
130,96,64
130,96,48
130,96,48
130,96,48
130,96,48
130,96,48
130,96,48
130,96,32
130,96,48
130,96,32
130,96,48
130,96,48
130,96,32
130,96,32
130,96,32
130,96,32
130,96,32
130,96,16
130,96,16
130,96,16
130,96,0
130,96,0
130,96,16
130,96,0
130,96,0
130,95,112
130,96,16
130,96,0
130,95,112
130,96,0
130,95,112
130,95,112
130,95,112
130,95,96
130,95,112
130,95,112
130,95,96
130,95,80
130,95,80
130,95,96
130,95,96
130,95,96
130,95,80
130,95,80
130,95,80
130,95,80
130,95,64
130,95,80
130,95,80
130,95,48
130,95,64
130,95,64
130,95,64
130,95,64
130,95,64
130,95,65
130,95,64
130,95,64
130,95,48
130,95,48
130,95,64
130,95,48
130,95,48
130,95,64
130,95,48
130,95,32
130,95,32
130,95,32
130,95,32
130,95,16
130,95,16
130,95,32
130,95,32
130,95,32
130,95,48
130,95,48
130,95,48
130,95,16
130,95,16
130,95,16
130,95,16
130,95,0
130,95,16
130,95,16
130,95,0
130,95,16
130,95,0
130,95,16
130,95,0
130,95,0
130,95,0
130,95,0
130,95,0
130,95,48
130,95,0
130,95,0
130,95,0
130,94,112
130,95,0
130,95,0
130,95,0
130,95,0
130,95,0
130,95,0
130,95,0
130,94,112
130,94,112
130,94,112
130,94,112
130,94,112
130,94,112
130,95,0
130,94,112
130,94,112
130,94,96
130,94,96
130,94,96
130,94,112
130,94,112
130,94,96
130,94,80
130,94,96
130,94,80
130,94,96
130,94,80
130,94,96
162,94,96
130,94,96
130,94,80
130,94,80
130,94,64
130,94,80
130,94,80
130,94,80
130,94,64
130,94,80
130,94,48
130,94,64
130,94,80
130,94,80
130,94,80
130,94,80
130,94,64
130,94,48
130,94,48
130,94,48
130,94,48
130,94,32
130,94,48
130,94,48
130,94,48
130,94,48
130,94,64
130,94,48
130,94,64
130,94,48
130,94,64
130,94,48
130,94,48
130,94,64
130,94,48
130,94,48
130,94,48
130,94,48
130,94,48
130,94,32
130,94,64
130,94,32
130,94,48
130,94,48
130,94,48
130,94,32
130,94,48
130,94,32
130,94,32
130,94,32
130,94,48
130,94,48
130,94,32
130,94,48
130,94,32
130,94,16
130,94,32
130,94,48
130,94,48
130,94,32
130,94,32
130,94,48
130,94,32
130,94,48
130,94,32
130,94,48
130,94,32
130,94,32
130,94,32
130,94,32
130,94,32
130,94,32
130,94,16
130,94,16
130,94,16
130,94,16
130,94,16
130,94,32
130,94,16
130,94,48
130,94,0
130,94,16
130,94,16
130,94,16
130,94,32
130,94,16
130,94,16
130,94,0
130,94,16
130,94,0
130,94,16
130,94,0
130,94,32
130,94,16
130,94,0
130,94,0
130,94,0
130,94,0
130,94,16
130,94,0
130,94,16
130,93,112
130,93,112
130,93,112
130,94,0
130,94,0
130,93,112
130,93,96
130,93,112
130,93,112
130,93,112
130,94,0
130,93,112
130,93,112
130,93,112
130,93,96
130,93,96
130,93,112
130,93,96
130,93,96
130,93,96
130,93,96
130,93,112
130,93,112
130,93,120
130,93,96
130,93,112
130,93,96
130,93,96
130,93,80
130,93,80
130,93,80
130,93,96
130,93,80
130,93,64
130,93,80
130,93,64
130,93,80
130,93,80
130,93,64
130,93,96
130,93,80
130,93,80
130,93,48
130,93,64
130,93,84
130,93,64
130,93,80
130,93,64
130,93,64
130,93,80
130,93,48
130,93,80
130,93,64
130,93,64
130,93,64
130,93,80
130,93,48
130,93,64
130,93,64
130,93,48
130,93,48
130,93,64
130,93,64
130,93,80
130,93,48
130,93,48
130,93,48
130,93,16
130,93,16
130,93,16
130,93,48
130,93,16
130,93,32
130,93,16
130,93,16
130,93,16
130,93,16
130,93,32
130,93,16
130,93,32
130,93,16
130,93,16
130,93,16
130,93,32
130,93,0
130,93,0
130,93,0
130,93,0
130,93,0
130,93,0
130,93,16
130,93,0
130,93,0
130,93,0
130,93,0
130,93,0
130,93,0
130,92,112
130,92,112
130,92,112
130,92,112
130,92,112
130,92,112
130,92,96
130,92,112
130,92,112
130,92,112
130,92,112
130,92,96
130,92,80
130,92,64
130,92,80
146,92,80
130,92,80
130,92,80
130,92,80
130,92,64
130,92,64
130,92,48
130,92,48
130,92,48
130,92,48
130,92,48
130,92,16
130,92,16
130,92,0
130,92,16
130,92,16
130,92,32
130,92,16
130,92,0
130,92,16
130,92,0
130,92,16
130,92,16
130,92,0
130,92,0
130,92,0
130,92,0
130,92,0
130,92,0
130,92,0
130,92,0
130,92,0
130,91,112
130,92,0
130,92,0
130,91,112
130,92,0
130,92,0
130,92,0
130,91,112
130,92,0
130,91,112
130,91,112
130,91,112
130,91,112
130,91,96
130,91,96
130,91,112
130,91,112
130,91,112
130,91,96
130,91,96
130,91,96
130,91,96
130,91,96
130,91,96
130,91,96
130,91,96
130,91,80
130,91,80
130,91,80
130,91,80
130,91,80
130,91,80
130,91,96
130,91,96
130,91,96
130,91,80
130,91,80
130,91,80
130,91,64
130,91,80
130,91,80
130,91,80
130,91,48
130,91,64
130,91,64
130,91,80
130,130,91
64,130,91
64,130,91
96,130,91
80,130,91
64,130,91
48,130,91
64,130,91
48,130,91
48,130,91
48,130,91
48,130,91
48,130,91
64,130,91
48,130,91
64,130,91
48,130,91
48,130,91
48,130,91
48,130,91
48,130,91
32,130,91
48,130,91
48,130,91
32,130,91
48,130,91
48,130,91
48,130,91
48,130,91
48,130,91
48,130,91
48,130,91
48,130,91
48,130,91
48,130,91
64,130,91
48,130,91
48,130,91
48,130,91
32,130,91
48,130,91
32,130,91
32,130,91
32,130,91
48,130,91
32,91,32
130,91,32
130,91,32
130,91,16
130,91,48
130,91,16
130,91,16
130,91,32
130,91,16
130,91,32
130,91,16
130,91,16
130,91,0
130,91,16
130,91,16
130,91,16
130,91,16
130,91,16
130,91,16
130,91,0
130,91,16
130,91,0
130,91,0
130,91,16
130,91,16
130,91,16
130,91,16
130,91,16
130,91,0
130,91,16
130,91,16
130,91,0
130,91,0
130,91,0
130,91,0
130,90,112
130,91,0
130,90,112
130,90,112
130,91,0
130,90,112
130,90,112
130,91,0
130,90,112
130,90,112
130,91,0
130,90,112
130,90,112
130,90,112
130,90,112
130,90,112
130,90,112
130,90,96
130,90,112
130,90,96
130,90,96
130,90,80
130,90,96
130,90,96
130,90,96
130,90,80
130,90,96
130,90,96
130,90,80
130,90,80
130,90,96
130,90,112
130,90,96
130,90,96
130,90,96
130,90,80
130,90,80
130,90,64
130,90,64
146,90,80
130,90,80
130,90,80
130,130,90
80,130,90
80,130,90
96,130,90
96,130,90
80,130,90
80,130,90
80,130,90
80,130,90
64,130,90
48,130,90
48,130,90
32,130,90
64,130,90
48,130,90
32,130,90
32,130,90
64,130,90
32,130,90
32,130,90
16,130,90
16,130,90
32,130,90
32,130,90
32,146,90
16,130,90
16,130,90
32,130,90
16,130,90
0,130,90
16,130,90
16,130,90
16,130,90
16,130,90
16,130,90
16,130,90
16,130,90
0,130,90
0,130,90
16,130,90
0,130,90
0,130,94
0,130,90
0,130,90
0,130,90
0,130,89
112,130,89
112,130,90
0,130,89
112,130,89
112,130,89
96,130,89
96,130,89
96,130,89
96,130,89
112,130,89
96,130,89
96,130,89
96,130,89
80,130,89
96,130,89
80,130,89
96,130,89
80,130,89
80,130,89
80,130,89
64,130,89
64,130,89
64,130,89
64,130,89
64,130,89
64,130,89
80,130,89
64,130,89
64,130,89
64,130,89
64,130,89
64,130,89
64,130,89
48,130,89
64,130,89
64,130,89
48,130,89
64,130,89
64,130,89
64,130,89
64,130,89
64,130,89
48,130,89
32,130,89
48,130,89
64,130,89
48,130,89
48,130,89
48,130,89
32,130,89
48,130,89
32,130,89
48,130,89
48,130,89
48,130,89
32,130,89
32,130,89
32,130,89
32,130,89
32,130,89
16,130,89
32,130,89
16,130,89
32,130,89
0,130,89
0,130,89
16,130,89
32,130,89
16,130,89
0,130,89
16,130,89
0,130,89
0,130,89
0,130,89
16,130,88
112,130,89
0,130,89
0,130,89
0,130,88
112,130,89
0,130,88
112,88,112
130,88,112
130,88,112
130,88,112
130,88,112
130,88,96
130,88,96
130,88,112
130,88,80
130,88,96
130,88,80
130,88,80
130,88,96
130,88,80
130,88,80
130,88,96
130,88,80
130,88,80
130,88,80
130,88,80
130,88,80
130,88,80
130,88,64
130,88,80
130,88,80
130,88,96
130,88,80
130,88,80
130,88,80
130,88,64
130,88,48
130,88,64
130,88,48
130,88,64
130,88,48
130,88,48
130,88,64
130,88,48
130,88,64
130,88,48
130,88,48
130,88,48
130,88,48
130,88,48
130,88,32
130,88,32
130,88,32
130,88,32
130,88,32
130,88,32
130,88,32
130,88,32
130,88,32
130,88,32
130,88,32
130,88,0
130,88,16
130,87,112
130,88,16
130,88,0
130,88,0
130,87,112
130,88,16
130,88,0
130,87,112
130,87,112
130,88,0
130,87,112
130,87,112
130,87,112
130,87,96
130,87,112
130,87,112
130,87,112
130,87,96
130,87,112
130,87,96
130,87,112
130,87,96
130,87,96
130,87,80
130,87,112
130,87,96
130,87,96
130,87,80
130,87,80
130,87,96
130,87,80
130,87,96
130,87,96
130,87,80
130,87,80
130,87,64
130,87,80
130,87,80
130,87,64
130,87,80
130,87,64
130,87,48
130,87,48
130,87,64
130,87,48
130,87,16
130,87,32
130,87,16
130,87,16
130,87,32
130,87,16
130,87,0
130,87,16
130,87,0
130,87,0
130,86,112
130,86,112
130,86,112
130,87,0
130,86,96
130,86,80
130,86,96
130,86,80
130,86,80
