cmd,data1,data0
130,86,64
130,86,80
130,86,96
130,86,80
130,86,80
130,86,80
130,86,80
130,86,80
130,86,80
130,86,80
130,86,64
130,86,64
130,86,64
130,86,80
130,86,64
130,86,64
130,86,64
130,86,64
130,86,80
130,86,80
130,86,64
130,86,64
130,86,64
130,86,64
130,86,64
130,86,64
130,86,48
130,86,48
130,86,64
130,86,48
130,86,48
130,86,48
130,86,32
130,86,48
130,86,32
130,86,48
130,86,32
130,86,48
130,86,48
130,86,32
130,86,48
130,86,48
130,86,32
130,86,32
130,86,32
130,86,32
130,86,48
130,86,48
130,86,32
130,86,80
130,86,32
130,86,16
130,86,32
130,86,16
130,86,16
130,86,16
130,86,16
130,86,0
130,86,32
130,86,16
130,86,0
130,86,0
130,86,0
130,86,16
130,86,16
130,86,0
130,86,0
130,86,0
130,86,0
130,86,0
130,86,0
130,86,0
130,85,112
130,86,0
130,86,0
130,85,112
130,85,112
130,85,112
130,86,0
130,85,112
130,85,112
130,85,96
130,85,112
130,85,96
130,85,96
130,85,96
130,85,96
130,85,96
130,85,96
130,85,96
130,85,80
130,85,96
130,85,80
130,85,80
130,85,80
130,85,96
130,85,96
130,85,80
130,85,96
130,85,81
130,85,80
130,85,80
130,85,80
130,85,80
130,85,64
130,85,80
130,85,64
130,85,80
130,85,64
130,85,80
130,85,64
130,85,80
130,85,80
130,85,80
130,85,80
130,85,80
130,85,80
130,85,64
130,85,64
130,85,64
130,85,64
130,85,64
130,85,64
130,85,64
130,85,64
130,85,64
130,85,64
130,85,48
130,85,64
130,85,64
130,85,48
130,85,48
130,85,64
130,85,48
130,85,32
130,85,48
130,85,48
130,85,48
130,85,48
130,85,48
130,85,48
130,85,64
130,85,48
130,85,48
130,85,48
130,85,64
130,85,48
130,85,48
130,85,32
130,85,48
130,85,32
130,85,16
130,85,32
130,85,32
130,85,32
130,85,32
130,85,32
130,85,16
130,85,32
130,85,16
130,85,16
130,85,16
130,85,16
130,85,32
130,85,16
130,85,16
130,85,16
130,85,32
130,85,16
130,85,16
130,85,16
130,85,32
130,85,32
130,85,16
130,85,32
130,85,16
130,85,32
130,85,16
130,85,16
130,85,16
130,85,32
130,85,16
130,85,16
130,85,0
130,85,16
130,85,0
130,85,0
130,85,16
130,85,16
130,85,0
130,85,0
130,85,16
130,85,16
130,85,0
130,85,0
130,85,0
130,85,16
130,85,16
130,85,16
130,85,0
130,85,0
130,85,0
130,85,0
130,85,0
130,85,16
130,85,0
130,85,0
130,85,0
130,84,112
130,84,112
130,85,0
130,85,0
130,85,0
130,85,0
130,84,112
130,84,112
130,84,112
130,85,0
130,84,112
130,85,0
130,85,0
130,85,0
130,84,112
130,84,112
130,84,96
130,84,96
130,84,96
130,84,96
130,84,96
130,84,96
130,84,96
130,84,80
130,84,64
130,84,80
130,84,64
130,84,64
130,84,64
130,84,48
130,84,16
130,84,32
130,84,32
130,84,48
130,84,32
130,84,32
130,84,16
130,84,16
130,84,16
130,84,16
130,84,0
130,84,0
130,84,0
130,83,112
130,84,0
130,83,112
130,83,96
130,83,112
130,83,112
130,83,112
130,83,112
130,83,96
130,83,96
130,83,96
130,83,96
130,83,80
130,83,80
130,83,80
130,83,80
130,83,80
130,83,80
130,83,80
130,83,64
130,83,64
130,83,64
130,83,64
130,83,64
130,83,48
130,83,48
130,83,48
130,83,32
130,83,48
130,83,32
130,83,32
130,83,16
130,83,48
130,83,48
130,83,32
130,83,32
130,83,32
130,83,16
130,83,16
130,83,16
130,83,16
130,83,32
130,83,16
130,83,16
130,83,16
130,83,16
130,83,16
130,83,0
130,83,16
130,83,16
130,83,0
130,83,16
130,83,0
130,83,16
130,83,0
130,83,0
130,83,0
130,83,0
130,83,0
130,83,0
130,83,0
130,82,112
130,82,112
130,83,0
130,82,112
130,82,96
130,82,112
130,82,112
130,82,96
130,82,112
130,82,96
130,82,112
130,82,96
130,82,96
130,82,112
130,82,96
130,82,96
130,82,96
130,82,96
130,82,96
130,82,80
130,82,96
130,82,96
130,82,80
130,82,80
130,82,80
130,82,80
130,82,80
130,82,64
130,82,64
130,82,80
130,82,48
130,82,80
130,82,64
130,82,64
130,82,80
130,82,64
130,82,64
130,82,80
130,82,80
130,82,80
130,82,80
130,82,64
130,82,80
130,82,64
130,82,80
130,82,64
130,82,64
130,82,64
130,82,64
130,82,64
130,82,64
130,82,64
130,82,64
130,82,48
130,82,64
130,82,64
130,82,48
130,82,48
130,82,48
130,82,64
130,82,48
130,82,48
130,82,48
130,82,48
130,82,48
130,82,48
130,82,48
130,82,48
130,82,48
130,82,48
130,82,32
130,82,48
130,82,32
130,82,32
130,82,48
130,82,32
130,82,32
130,82,32
130,82,32
130,82,32
130,82,32
130,82,32
130,82,32
130,82,16
130,82,16
130,82,16
130,82,16
130,210,32
130,82,16
130,82,16
130,82,0
130,82,0
130,82,16
130,82,32
130,82,0
130,82,0
130,82,0
130,82,0
130,82,0
130,82,0
130,82,16
130,82,0
130,82,0
130,82,0
130,82,0
130,82,0
130,82,0
130,82,0
130,90,16
130,82,0
130,82,0
130,82,16
130,82,0
130,82,16
130,82,0
130,82,0
130,82,0
130,82,0
130,82,0
130,82,0
130,82,0
130,82,0
130,82,0
130,82,0
130,82,0
130,81,112
130,82,0
130,81,112
130,82,0
130,82,16
130,82,0
130,82,0
130,82,0
130,82,0
130,82,0
130,82,0
130,82,0
130,81,112
130,82,0
130,81,112
130,81,112
130,81,112
130,81,112
130,82,0
130,81,112
130,81,112
130,81,112
130,81,112
130,81,112
130,81,112
130,81,112
130,82,16
130,82,0
130,81,112
130,82,0
130,81,112
130,81,112
130,82,0
130,82,0
130,81,112
130,82,0
130,81,112
130,81,112
130,81,112
130,81,112
130,81,112
130,81,112
130,81,112
130,81,112
130,81,112
130,81,112
130,81,112
130,81,112
130,82,0
130,81,112
130,81,112
130,81,112
130,81,112
130,81,112
130,81,112
130,81,96
130,81,96
130,81,96
130,81,112
130,81,112
130,81,112
130,81,112
130,81,112
130,81,96
130,81,96
130,81,96
130,81,112
130,81,96
130,81,96
130,81,96
130,81,112
130,81,96
130,81,112
130,81,96
130,96,130
81,96,130
81,112,130
81,96,130
81,96,130
81,96,130
81,96,130
81,96,130
81,80,130
81,96,130
81,96,130
81,96,130
81,96,130
81,96,130
81,96,130
81,112,130
81,96,130
81,96,130
81,96,130
81,96,130
81,96,130
81,96,130
81,96,130
81,96,130
81,96,130
81,96,130
81,96,130
81,96,130
81,96,130
81,96,130
81,96,130
81,96,130
81,80,130
81,80,130
81,80,130
81,96,130
81,96,130
81,96,130
81,96,130
81,96,130
81,96,130
81,80,130
81,96,130
81,96,146
81,80,130
81,96,130
81,80,130
81,96,130
81,80,130
81,80,130
81,80,130
81,80,130
81,80,130
81,80,130
81,96,130
81,80,130
81,96,130
81,80,130
81,96,130
81,80,130
81,80,130
81,96,130
81,80,130
81,80,130
81,80,130
81,96,130
81,80,130
81,80,130
81,80,130
81,80,130
81,80,130
81,64,130
81,80,130
81,80,130
81,64,130
81,80,130
81,80,130
81,80,130
81,80,130
81,64,130
81,81,130
81,80,130
81,80,130
81,80,130
81,96,130
81,80,130
81,80,130
81,64,130
81,64,130
81,64,130
81,80,130
81,64,130
81,64,130
81,64,130
81,64,130
81,80,130
81,64,130
81,64,130
81,64,130
81,64,130
81,32,130
81,64,130
81,48,130
81,64,130
81,64,130
81,64,130
81,64,130
81,48,130
81,64,130
81,64,130
81,48,130
81,32,130
81,48,130
81,32,130
81,48,130
81,48,130
81,32,130
81,32,130
81,32,130
81,32,130
81,32,130
81,32,130
81,32,130
81,32,130
81,32,130
81,16,130
81,16,130
81,16,130
81,16,130
81,16,130
81,32,130
81,32,130
81,16,130
81,16,130
81,16,48
0,130,81
16,130,81
16,130,81
16,130,81
0,130,81
0,130,81
0,130,81
0,130,81
0,130,80
112,130,80
96,130,80
112,130,80
80,130,80
96,130,80
96,130,80
96,130,80
112,130,80
96,130,80
96,130,80
96,96,130
80,96,130
80,96,130
80,96,130
80,80,130
80,96,130
80,96,130
80,96,130
80,80,130
80,80,130
80,96,130
80,80,130
80,80,130
80,80,130
80,80,130
80,96,130
80,96,130
112,80,130
80,80,130
80,80,130
80,85,130
80,80,130
80,80,130
80,80,130
80,80,130
80,80,130
80,80,130
80,80,130
80,64,130
80,80,130
80,64,130
80,64,130
80,64,130
80,64,130
80,64,130
80,48,130
80,64,130
80,48,130
80,64,130
80,64,130
80,64,130
80,64,130
80,64,130
80,64,130
80,64,130
80,64,130
80,32,130
80,64,130
80,64,130
80,48,130
80,64,130
80,64,130
80,64,130
80,80,130
112,48,130
80,64,130
80,64,130
80,64,130
80,48,130
80,64,130
80,64,130
80,48,130
80,64,130
80,48,130
80,80,130
80,64,130
80,48,130
80,64,130
80,48,130
80,48,130
80,48,130
80,64,130
80,64,130
80,48,130
80,48,130
80,48,130
80,48,130
80,48,130
80,48,130
80,48,130
80,48,130
80,48,130
80,48,130
80,48,130
80,64,130
80,48,130
80,48,130
80,48,130
80,48,130
80,48,130
80,48,130
80,64,130
80,48,130
80,48,130
80,48,130
80,48,130
80,48,130
80,48,130
80,49,130
80,48,130
80,32,130
80,48,130
80,48,130
80,48,130
80,48,130
80,48,130
80,48,130
80,48,130
80,48,130
80,48,130
80,48,130
80,48,130
80,48,130
80,48,130
80,48,130
80,48,130
80,48,130
80,48,130
80,48,130
80,48,162
80,48,130
80,48,130
80,48,130
80,32,130
80,48,130
80,32,130
80,48,130
80,48,130
80,48,130
80,32,130
80,48,130
80,32,130
80,32,130
80,48,130
80,32,130
80,48,130
80,32,130
80,32,130
80,32,130
80,32,130
80,48,130
80,48,130
80,48,130
80,48,130
80,48,130
80,32,130
80,48,130
80,48,130
80,32,162
80,32,130
80,32,130
80,48,130
80,32,130
80,32,130
80,48,130
80,32,130
80,32,130
80,48,130
80,32,130
80,48,130
80,32,130
80,32,130
80,48,130
80,16,130
80,32,130
80,32,130
80,16,130
80,32,130
80,32,130
80,32,130
80,32,130
80,32,130
80,32,130
80,16,130
80,32,130
80,32,130
80,16,130
80,16,130
80,16,130
80,16,130
80,16,130
80,16,130
80,16,130
80,16,130
80,16,130
80,16,130
80,16,130
80,0,130
80,16,130
80,16,130
80,0,130
80,16,130
80,16,130
80,16,130
80,16,130
80,0,130
80,0,130
80,16,130
82,0,130
80,16,130
80,0,130
80,16,130
80,16,130
80,0,130
80,16,130
80,0,130
80,0,130
80,16,130
80,0,130
80,0,130
80,0,130
80,0,130
80,0,130
80,0,130
80,0,130
80,0,130
80,0,130
80,0,130
80,0,130
80,0,130
80,0,130
80,0,130
80,112,130
79,112,130
79,0,130
80,120,130
79,0,130
80,112,130
79,112,130
79,112,130
79,112,130
79,0,130
80,112,130
79,112,130
79,130,79
96,130,79
112,130,79
96,130,79
96,130,79
96,130,79
112,130,79
112,130,79
96,130,79
96,130,79
96,130,79
96,130,79
80,130,79
96,130,79
96,130,79
80,130,79
96,130,79
96,130,79
80,130,79
96,130,79
96,130,79
80,130,79
96,130,79
80,130,79
80,130,79
80,130,79
80,130,79
96,130,79
80,130,79
80,130,79
80,130,79
80,130,79
80,130,79
64,130,79
80,130,79
80,130,79
80,130,79
64,130,79
64,130,79
64,130,79
64,130,79
64,130,79
64,130,79
64,130,79
64,130,79
64,130,79
64,130,79
64,130,79
48,130,79
48,130,79
48,130,79
48,130,79
48,130,79
32,130,79
32,130,79
48,130,79
48,130,79
48,130,79
48,130,79
48,130,79
48,130,79
48,130,79
32,130,79
48,130,79
32,130,79
32,130,79
32,130,79
32,130,79
32,130,79
16,130,79
32,130,79
16,130,79
16,130,79
32,130,79
16,130,79
16,130,79
16,130,79
16,130,79
16,130,79
16,130,79
16,130,79
0,130,79
16,130,79
16,130,79
16,130,79
0,130,79
0,130,79
16,130,79
0,130,79
0,130,79
0,130,79
0,130,79
0,130,79
0,130,79
0,130,79
0,130,79
0,130,79
0,130,79
0,130,79
0,130,79
0,130,79
0,130,79
0,130,79
0,130,78
112,130,79
0,130,79
0,130,79
2,130,79
0,130,79
0,130,79
0,130,79
0,130,78
112,130,79
0,130,79
0,130,79
0,130,78
112,130,78
112,130,78
112,130,78
112,130,78
112,130,79
0,130,79
0,130,78
112,130,79
0,130,78
112,130,78
112,130,78
112,130,78
112,130,78
112,130,78
96,130,78
96,130,78
112,130,78
96,130,78
112,130,78
96,130,78
112,130,78
96,130,78
96,130,78
112,130,79
0,130,78
96,130,78
112,130,78
96,130,78
96,130,78
96,130,78
96,130,78
96,130,78
96,130,78
96,130,78
96,130,78
112,130,78
96,130,78
96,130,78
96,130,78
96,130,78
96,130,78
96,130,78
96,130,78
96,130,78
96,130,78
96,130,78
80,130,78
80,130,78
96,78,96
130,78,80
130,78,80
130,78,80
130,78,96
130,78,80
130,78,80
130,78,80
130,78,96
130,78,80
130,78,80
130,78,80
130,78,80
130,78,64
130,78,64
130,78,96
130,78,64
130,78,80
130,78,80
130,78,64
130,78,64
130,78,64
130,78,64
130,78,64
130,78,48
130,78,64
130,78,48
130,78,48
130,78,48
130,78,48
130,78,48
130,78,48
130,78,64
130,78,64
130,78,64
130,78,48
130,78,64
130,78,64
130,78,48
130,78,48
130,78,48
130,78,48
130,78,48
130,78,48
130,78,48
130,78,48
130,78,48
130,78,48
130,78,32
130,78,32
130,78,48
130,78,32
130,78,48
130,78,32
130,78,48
130,78,32
130,78,32
130,78,16
130,78,32
130,78,32
130,78,32
130,78,16
130,78,32
130,78,32
130,78,16
130,78,16
130,130,78
48,130,78
16,130,78
16,130,78
16,48,0
16,78,16
130,78,16
130,78,0
130,78,0
130,78,16
130,78,0
130,78,0
130,78,32
130,78,0
130,78,16
130,78,0
130,78,0
130,77,112
130,78,0
130,78,0
130,78,0
130,79,0
130,78,0
130,78,0
130,78,0
130,78,0
130,78,0
130,78,0
130,77,112
130,78,0
130,78,0
130,78,0
130,77,112
130,78,0
130,78,0
130,77,112
130,77,112
130,77,112
130,78,0
130,77,112
130,77,112
130,77,112
130,77,112
130,77,112
130,77,112
130,78,0
130,77,96
130,77,112
130,77,112
130,77,96
130,77,112
130,77,96
130,77,112
130,77,112
130,77,112
130,77,112
130,77,112
130,77,96
130,77,112
130,77,96
130,77,96
130,77,96
130,77,96
130,77,96
130,77,96
130,77,96
130,77,96
130,77,112
130,77,80
130,77,96
130,77,96
130,77,96
130,77,96
130,77,112
130,77,80
130,77,96
130,77,96
130,77,96
130,77,96
130,77,112
130,77,80
130,77,96
130,77,80
130,77,96
130,77,96
130,77,80
130,77,80
130,77,80
130,77,80
130,77,80
130,77,80
130,77,80
130,93,64
130,77,96
130,77,64
130,77,80
130,77,80
130,77,80
130,77,80
130,77,80
130,77,80
130,77,80
130,77,64
130,77,80
130,77,80
130,77,64
130,77,80
130,77,64
130,77,64
130,77,64
130,77,64
130,77,80
130,77,64
130,77,64
130,77,64
130,77,64
130,77,64
130,77,64
130,77,64
130,77,64
130,77,80
130,77,48
130,77,48
130,77,64
130,77,80
130,77,64
130,77,64
130,77,80
130,77,48
130,77,64
130,77,64
130,77,64
130,77,48
130,77,48
130,77,64
130,77,48
130,77,64
130,77,64
130,77,64
130,77,48
130,77,64
130,77,48
130,77,48
130,77,32
130,77,64
130,77,48
130,77,48
130,77,48
130,77,48
130,77,48
130,77,48
130,77,32
130,77,48
130,77,32
130,77,32
130,77,32
130,77,32
130,77,16
130,77,16
130,77,32
130,77,16
130,77,16
130,77,16
130,77,16
130,77,32
130,77,16
130,77,16
130,77,32
130,77,0
130,77,16
130,77,16
130,77,32
130,77,16
130,77,16
130,77,16
130,77,16
130,77,0
130,77,0
130,77,0
130,77,16
130,77,0
130,77,0
130,77,0
130,77,0
130,77,0
130,77,0
130,77,0
130,77,16
130,76,112
130,77,0
130,76,112
130,76,112
130,76,112
130,77,0
130,76,112
130,76,112
130,76,112
130,76,112
130,77,0
130,76,112
130,76,116
130,76,112
130,76,112
130,76,112
130,76,112
130,76,96
130,76,112
130,76,112
130,76,112
130,76,112
130,76,112
130,76,112
130,76,96
130,76,112
130,76,80
130,76,96
130,76,96
130,76,96
130,76,96
130,76,96
130,76,96
130,76,80
130,76,80
130,76,80
130,76,96
130,76,80
130,76,80
130,76,96
130,76,80
130,76,48
130,76,80
130,76,80
130,76,80
130,76,80
130,76,80
130,76,80
130,76,80
130,76,80
130,76,80
130,76,80
130,80,130
76,80,130
76,64,130
76,64,130
77,64,130
76,64,130
76,64,130
76,64,130
76,64,130
76,64,130
76,64,130
76,48,130
76,64,130
76,64,130
76,64,130
76,48,130
76,64,130
76,48,130
76,48,130
76,32,130
76,64,130
76,48,130
76,48,130
76,48,130
76,48,130
76,48,130
76,48,130
76,64,130
76,32,130
76,32,130
76,32,130
76,16,130
76,32,130
78,32,130
76,32,130
76,32,130
76,32,130
76,48,130
76,32,130
76,32,130
76,16,130
76,16,130
76,0,130
76,32,130
76,16,130
76,0,130
76,0,130
76,0,130
76,0,130
76,96,130
75,96,130
75,80,130
75,64,130
75,64,146
75,48,130
75,48,130
75,32,130
75,48,130
75,32,130
75,32,130
75,32,130
75,130,75
16,130,75
16,130,75
16,130,75
16,130,75
0,130,74
112,130,74
96,130,74
96,130,74
64,130,74
80,130,74
64,130,74
48,130,90
32,130,74
16,130,74
16,130,74
16,130,74
32,130,74
16,130,74
0,130,74
0,130,73
112,130,73
112,130,73
112,130,73
96,130,73
80,130,73
96,130,73
80,130,73
80,130,73
64,130,73
48,130,73
32,130,73
32,130,73
0,130,73
0,130,73
0,130,72
112,130,72
112,0,0
112,72,96
130,72,80
130,72,80
130,72,48
130,72,64
130,72,64
130,72,32
130,72,48
130,72,16
130,72,0
130,72,16
130,72,0
130,71,112
130,71,112
130,71,64
130,71,80
130,71,80
130,130,71
64,130,71
64,130,71
64,130,71
64,130,71
80,130,71
48,130,71
48,130,71
48,130,71
32,130,71
32,130,71
48,130,71
32,130,71
32,130,71
32,130,71
16,130,71
0,130,71
0,130,71
16,130,70
112,112,130
70,112,130
70,112,130
70,96,130
70,112,130
70,96,130
70,96,130
70,112,130
70,112,130
70,96,130
70,96,130
70,96,130
70,80,130
70,96,130
70,80,130
70,80,130
70,64,130
70,80,130
70,80,130
70,80,130
70,64,130
70,80,130
70,64,130
70,64,130
70,64,130
70,80,130
70,48,130
70,64,130
70,80,130
70,64,130
70,64,130
70,48,130
70,48,130
70,48,130
70,48,130
70,48,130
70,48,130
70,64,130
70,48,130
70,48,130
70,48,130
70,48,130
70,32,130
70,48,130
70,32,130
78,32,130
70,16,130
70,16,130
70,16,130
70,32,130
70,16,130
70,0,130
70,16,130
70,0,130
70,112,130
69,112,130
69,80,130
69,96,130
69,96,130
69,80,130
69,80,130
69,80,130
69,64,130
69,64,130
69,130,69
80,130,69
80,130,69
64,130,69
112,130,69
64,130,69
64,130,69
64,130,69
56,130,69
48,130,69
48,130,69
32,130,69
32,130,69
32,130,69
32,130,69
16,130,69
0,130,69
32,130,69
32,130,69
16,130,69
16,130,69
0,130,69
16,130,69
0,130,69
0,130,69
0,130,68
112,130,68
112,130,69
0,130,68
112,130,68
96,130,68
112,130,68
96,68,80
130,68,80
130,68,80
130,68,96
130,68,80
130,68,96
130,68,80
130,80,130
68,80,130
68,64,130
68,64,130
68,64,130
68,64,130
68,64,130
68,64,130
68,48,130
68,48,130
68,48,130
68,64,130
68,48,130
68,48,130
68,48,130
68,32,130
68,48,130
68,32,130
68,48,130
68,32,130
68,0,130
68,0,130
68,0,130
68,16,130
68,0,130
68,112,130
67,112,130
67,112,130
67,112,130
67,96,130
67,96,130
67,96,130
67,96,130
67,80,130
67,64,130
67,80,130
67,80,130
67,64,130
67,64,130
67,80,130
67,64,130
67,64,130
67,64,130
67,32,130
67,48,130
67,64,130
67,48,130
67,64,130
67,48,130
67,48,130
67,32,130
67,32,130
67,32,130
67,32,130
67,32,130
67,16,130
67,16,130
67,16,130
67,32,130
67,16,130
67,16,130
67,0,130
67,16,130
67,16,130
67,16,130
67,0,130
67,16,130
67,112,130
66,0,130
67,112,130
66,112,130
66,0,130
67,112,130
66,112,130
66,112,130
66,96,130
66,96,130
66,96,130
66,80,130
66,130,66
80,130,66
96,130,66
80,130,66
80,130,66
80,130,66
96,130,66
80,130,66
64,130,66
64,130,66
64,130,66
48,130,66
64,130,66
48,130,66
64,130,66
48,130,66
32,130,66
48,130,66
48,130,66
32,130,66
32,130,66
32,130,66
32,130,66
16,130,66
32,130,66
32,130,66
16,130,66
16,130,66
0,130,65
112,130,65
96,130,65
64,130,65
96,130,65
96,130,65
96,130,65
80,130,65
80,130,65
80,130,65
64,130,65
64,130,65
64,130,65
64,130,65
48,130,65
64,130,65
64,130,65
48,130,65
32,130,65
48,130,65
48,130,65
48,130,65
48,130,65
48,130,65
48,130,65
32,130,65
32,130,65
16,130,65
16,130,65
16,130,65
16,130,64
112,130,65
0,130,65
0,130,65
0,130,65
0,130,64
112,130,65
0,130,64
96,130,65
0,130,64
96,130,64
96,130,64
112,130,64
80,130,64
96,130,64
80,130,64
80,130,64
96,130,64
80,130,64
80,130,64
64,130,64
80,130,64
16,130,64
48,130,63
96,48,0
96,63,80
130,63,32
130,63,16
130,63,48
130,63,64
130,63,0
